pokemon_id,identifier,species_id,sprite_type,generation,issue
10028,pumpkaboo-large,710,back,6,missing_file
10028,pumpkaboo-large,710,front_shiny,6,wrong_size_128x128
10029,pumpkaboo-super,710,front_shiny,6,wrong_size_128x128
10029,pumpkaboo-super,710,back,6,missing_file
10029,pumpkaboo-super,710,back_shiny,6,missing_file
10030,gourgeist-small,711,front_shiny,6,wrong_size_128x128
10030,gourgeist-small,711,back,6,missing_file
10030,gourgeist-small,711,back_shiny,6,missing_file
10031,gourgeist-large,711,back_shiny,6,missing_file
10031,gourgeist-large,711,back,6,missing_file
10031,gourgeist-large,711,front_shiny,6,wrong_size_128x128
10032,gourgeist-super,711,front_shiny,6,wrong_size_128x128
10032,gourgeist-super,711,back,6,missing_file
10032,gourgeist-super,711,back_shiny,6,missing_file
10041,gyarados-mega,130,back_shiny,6,missing_file
10061,floette-eternal,670,front,6,corrupt_file
10061,floette-eternal,670,front_shiny,6,corrupt_file
10061,floette-eternal,670,back,6,corrupt_file
10061,floette-eternal,670,back_shiny,6,corrupt_file
10093,raticate-totem-alola,20,back_shiny,7,missing_file
10093,raticate-totem-alola,20,back,7,missing_file
10093,raticate-totem-alola,20,front_shiny,7,wrong_size_128x128
10093,raticate-totem-alola,20,front,7,wrong_size_128x128
10094,pikachu-original-cap,25,front,7,corrupt_file
10094,pikachu-original-cap,25,front_shiny,7,corrupt_file
10095,pikachu-hoenn-cap,25,front,7,corrupt_file
10095,pikachu-hoenn-cap,25,front_shiny,7,corrupt_file
10096,pikachu-sinnoh-cap,25,front,7,corrupt_file
10096,pikachu-sinnoh-cap,25,front_shiny,7,corrupt_file
10097,pikachu-unova-cap,25,front_shiny,7,corrupt_file
10097,pikachu-unova-cap,25,front,7,corrupt_file
10098,pikachu-kalos-cap,25,front,7,corrupt_file
10098,pikachu-kalos-cap,25,front_shiny,7,corrupt_file
10099,pikachu-alola-cap,25,front,7,corrupt_file
10099,pikachu-alola-cap,25,front_shiny,7,corrupt_file
10117,greninja-ash,658,back_shiny,7,missing_file
10117,greninja-ash,658,front,7,wrong_size_128x128
10117,greninja-ash,658,front_shiny,7,wrong_size_128x128
10121,gumshoos-totem,735,back_shiny,7,missing_file
10121,gumshoos-totem,735,back,7,missing_file
10121,gumshoos-totem,735,front,7,wrong_size_128x128
10121,gumshoos-totem,735,front_shiny,7,wrong_size_128x128
10122,vikavolt-totem,738,front,7,wrong_size_128x128
10122,vikavolt-totem,738,front_shiny,7,wrong_size_128x128
10122,vikavolt-totem,738,back,7,missing_file
10122,vikavolt-totem,738,back_shiny,7,missing_file
10128,lurantis-totem,754,back_shiny,7,missing_file
10128,lurantis-totem,754,front,7,missing_file
10128,lurantis-totem,754,front_shiny,7,missing_file
10128,lurantis-totem,754,back,7,missing_file
10129,salazzle-totem,758,front,7,missing_file
10129,salazzle-totem,758,front_shiny,7,missing_file
10129,salazzle-totem,758,back,7,missing_file
10129,salazzle-totem,758,back_shiny,7,missing_file
10130,minior-orange-meteor,774,back,7,missing_file
10130,minior-orange-meteor,774,back_shiny,7,missing_file
10130,minior-orange-meteor,774,front,7,wrong_size_128x128
10130,minior-orange-meteor,774,front_shiny,7,missing_file
10131,minior-yellow-meteor,774,back,7,missing_file
10131,minior-yellow-meteor,774,back_shiny,7,missing_file
10131,minior-yellow-meteor,774,front,7,wrong_size_128x128
10131,minior-yellow-meteor,774,front_shiny,7,missing_file
10132,minior-green-meteor,774,back,7,missing_file
10132,minior-green-meteor,774,back_shiny,7,missing_file
10132,minior-green-meteor,774,front,7,wrong_size_128x128
10132,minior-green-meteor,774,front_shiny,7,missing_file
10133,minior-blue-meteor,774,back,7,missing_file
10133,minior-blue-meteor,774,back_shiny,7,missing_file
10133,minior-blue-meteor,774,front,7,wrong_size_128x128
10133,minior-blue-meteor,774,front_shiny,7,missing_file
10134,minior-indigo-meteor,774,front,7,wrong_size_128x128
10134,minior-indigo-meteor,774,front_shiny,7,missing_file
10134,minior-indigo-meteor,774,back,7,missing_file
10134,minior-indigo-meteor,774,back_shiny,7,missing_file
10135,minior-violet-meteor,774,back,7,missing_file
10135,minior-violet-meteor,774,back_shiny,7,missing_file
10135,minior-violet-meteor,774,front,7,wrong_size_128x128
10135,minior-violet-meteor,774,front_shiny,7,missing_file
10144,mimikyu-totem-disguised,778,front,7,wrong_size_128x128
10144,mimikyu-totem-disguised,778,front_shiny,7,wrong_size_128x128
10144,mimikyu-totem-disguised,778,back,7,missing_file
10144,mimikyu-totem-disguised,778,back_shiny,7,missing_file
10145,mimikyu-totem-busted,778,back_shiny,7,missing_file
10145,mimikyu-totem-busted,778,front,7,wrong_size_128x128
10145,mimikyu-totem-busted,778,front_shiny,7,wrong_size_128x128
10145,mimikyu-totem-busted,778,back,7,missing_file
10146,kommo-o-totem,784,back_shiny,7,missing_file
10146,kommo-o-totem,784,back,7,missing_file
10146,kommo-o-totem,784,front,7,wrong_size_128x128
10146,kommo-o-totem,784,front_shiny,7,wrong_size_128x128
10148,pikachu-partner-cap,25,front,7,corrupt_file
10148,pikachu-partner-cap,25,front_shiny,7,corrupt_file
10149,marowak-totem,105,front,7,wrong_size_128x128
10149,marowak-totem,105,front_shiny,7,wrong_size_128x128
10149,marowak-totem,105,back,7,missing_file
10149,marowak-totem,105,back_shiny,7,missing_file
10150,ribombee-totem,743,back,7,missing_file
10150,ribombee-totem,743,back_shiny,7,missing_file
10150,ribombee-totem,743,front_shiny,7,wrong_size_128x128
10150,ribombee-totem,743,front,7,wrong_size_128x128
10151,rockruff-own-tempo,744,front,7,wrong_size_128x128
10151,rockruff-own-tempo,744,front_shiny,7,wrong_size_128x128
10151,rockruff-own-tempo,744,back,7,missing_file
10151,rockruff-own-tempo,744,back_shiny,7,missing_file
10153,araquanid-totem,752,front,7,missing_file
10153,araquanid-totem,752,front_shiny,7,missing_file
10153,araquanid-totem,752,back,7,missing_file
10153,araquanid-totem,752,back_shiny,7,missing_file
10154,togedemaru-totem,777,back_shiny,7,missing_file
10154,togedemaru-totem,777,back,7,missing_file
10154,togedemaru-totem,777,front_shiny,7,missing_file
10154,togedemaru-totem,777,front,7,missing_file
10158,pikachu-starter,25,front,7,missing_file
10158,pikachu-starter,25,front_shiny,7,missing_file
10158,pikachu-starter,25,back,7,missing_file
10158,pikachu-starter,25,back_shiny,7,missing_file
10159,eevee-starter,133,front,7,missing_file
10159,eevee-starter,133,front_shiny,7,missing_file
10159,eevee-starter,133,back,7,missing_file
10159,eevee-starter,133,back_shiny,7,missing_file
10160,pikachu-world-cap,25,back_shiny,8,corrupt_file
10160,pikachu-world-cap,25,front,8,corrupt_file
10160,pikachu-world-cap,25,front_shiny,8,corrupt_file
10182,cramorant-gulping,845,front,8,corrupt_file
10182,cramorant-gulping,845,front_shiny,8,corrupt_file
10183,cramorant-gorging,845,front,8,corrupt_file
10183,cramorant-gorging,845,front_shiny,8,corrupt_file
10186,indeedee-female,876,front,8,corrupt_file
10190,eternatus-eternamax,890,back,8,corrupt_file
10192,zarude-dada,893,back,8,corrupt_file
10216,flapple-gmax,841,back_shiny,8,missing_file
10216,flapple-gmax,841,back,8,missing_file
10217,appletun-gmax,842,back,8,corrupt_file
10217,appletun-gmax,842,back_shiny,8,corrupt_file
10219,toxtricity-amped-gmax,849,back,8,corrupt_file
10219,toxtricity-amped-gmax,849,back_shiny,8,corrupt_file
10226,urshifu-single-strike-gmax,892,front_shiny,8,corrupt_file
10226,urshifu-single-strike-gmax,892,back,8,corrupt_file
10226,urshifu-single-strike-gmax,892,back_shiny,8,corrupt_file
10227,urshifu-rapid-strike-gmax,892,back,8,corrupt_file
10227,urshifu-rapid-strike-gmax,892,back_shiny,8,corrupt_file
10227,urshifu-rapid-strike-gmax,892,front_shiny,8,corrupt_file
10228,toxtricity-low-key-gmax,849,back,8,missing_file
10228,toxtricity-low-key-gmax,849,back_shiny,8,missing_file
10250,tauros-paldea-combat-breed,128,back,9,missing_file
10250,tauros-paldea-combat-breed,128,back_shiny,9,missing_file
10251,tauros-paldea-blaze-breed,128,back,9,missing_file
10251,tauros-paldea-blaze-breed,128,back_shiny,9,missing_file
10252,tauros-paldea-aqua-breed,128,back_shiny,9,missing_file
10252,tauros-paldea-aqua-breed,128,back,9,missing_file
10253,wooper-paldea,194,back_shiny,9,missing_file
10253,wooper-paldea,194,back,9,missing_file
10254,oinkologne-female,916,back,9,missing_file
10254,oinkologne-female,916,back_shiny,9,missing_file
10255,dudunsparce-three-segment,982,back,9,missing_file
10255,dudunsparce-three-segment,982,back_shiny,9,missing_file
10256,palafin-hero,964,back,9,missing_file
10256,palafin-hero,964,back_shiny,9,missing_file
10257,maushold-family-of-three,925,back,9,missing_file
10257,maushold-family-of-three,925,back_shiny,9,missing_file
10258,tatsugiri-droopy,978,back,9,missing_file
10258,tatsugiri-droopy,978,back_shiny,9,missing_file
10259,tatsugiri-stretchy,978,back_shiny,9,missing_file
10259,tatsugiri-stretchy,978,back,9,missing_file
10260,squawkabilly-blue-plumage,931,back,9,missing_file
10260,squawkabilly-blue-plumage,931,back_shiny,9,missing_file
10261,squawkabilly-yellow-plumage,931,back,9,missing_file
10261,squawkabilly-yellow-plumage,931,back_shiny,9,missing_file
10262,squawkabilly-white-plumage,931,back,9,missing_file
10262,squawkabilly-white-plumage,931,back_shiny,9,missing_file
10263,gimmighoul-roaming,999,back,9,missing_file
10263,gimmighoul-roaming,999,back_shiny,9,missing_file
10264,koraidon-limited-build,1007,back_shiny,Unknown,missing_file
10264,koraidon-limited-build,1007,back,Unknown,missing_file
10264,koraidon-limited-build,1007,front,Unknown,missing_file
10264,koraidon-limited-build,1007,front_shiny,Unknown,missing_file
10265,koraidon-sprinting-build,1007,front,Unknown,missing_file
10265,koraidon-sprinting-build,1007,front_shiny,Unknown,missing_file
10265,koraidon-sprinting-build,1007,back,Unknown,missing_file
10265,koraidon-sprinting-build,1007,back_shiny,Unknown,missing_file
10266,koraidon-swimming-build,1007,back_shiny,Unknown,missing_file
10266,koraidon-swimming-build,1007,front,Unknown,missing_file
10266,koraidon-swimming-build,1007,front_shiny,Unknown,missing_file
10266,koraidon-swimming-build,1007,back,Unknown,missing_file
10267,koraidon-gliding-build,1007,back_shiny,Unknown,missing_file
10267,koraidon-gliding-build,1007,back,Unknown,missing_file
10267,koraidon-gliding-build,1007,front,Unknown,missing_file
10267,koraidon-gliding-build,1007,front_shiny,Unknown,missing_file
10268,miraidon-low-power-mode,1008,back,Unknown,missing_file
10268,miraidon-low-power-mode,1008,front,Unknown,missing_file
10268,miraidon-low-power-mode,1008,front_shiny,Unknown,missing_file
10268,miraidon-low-power-mode,1008,back_shiny,Unknown,missing_file
10269,miraidon-drive-mode,1008,back_shiny,Unknown,missing_file
10269,miraidon-drive-mode,1008,back,Unknown,missing_file
10269,miraidon-drive-mode,1008,front,Unknown,missing_file
10269,miraidon-drive-mode,1008,front_shiny,Unknown,missing_file
10270,miraidon-aquatic-mode,1008,front,Unknown,missing_file
10270,miraidon-aquatic-mode,1008,front_shiny,Unknown,missing_file
10270,miraidon-aquatic-mode,1008,back,Unknown,missing_file
10270,miraidon-aquatic-mode,1008,back_shiny,Unknown,missing_file
10271,miraidon-glide-mode,1008,back,Unknown,missing_file
10271,miraidon-glide-mode,1008,back_shiny,Unknown,missing_file
10271,miraidon-glide-mode,1008,front,Unknown,missing_file
10271,miraidon-glide-mode,1008,front_shiny,Unknown,missing_file
10272,ursaluna-bloodmoon,901,back,9,missing_file
10272,ursaluna-bloodmoon,901,back_shiny,9,missing_file
10273,ogerpon-wellspring-mask,1017,back,9,missing_file
10273,ogerpon-wellspring-mask,1017,back_shiny,9,missing_file
10274,ogerpon-hearthflame-mask,1017,back,9,missing_file
10274,ogerpon-hearthflame-mask,1017,back_shiny,9,missing_file
10275,ogerpon-cornerstone-mask,1017,back,9,missing_file
10275,ogerpon-cornerstone-mask,1017,back_shiny,9,missing_file
10276,terapagos-terastal,1024,back_shiny,9,missing_file
10276,terapagos-terastal,1024,back,9,missing_file
10277,terapagos-stellar,1024,back,9,missing_file
10277,terapagos-stellar,1024,back_shiny,9,missing_file
10278,clefable-mega,36,front,9,missing_file
10278,clefable-mega,36,front_shiny,9,missing_file
10278,clefable-mega,36,back,9,missing_file
10278,clefable-mega,36,back_shiny,9,missing_file
10279,victreebel-mega,71,back,9,missing_file
10279,victreebel-mega,71,back_shiny,9,missing_file
10280,starmie-mega,121,front,9,missing_file
10280,starmie-mega,121,front_shiny,9,missing_file
10280,starmie-mega,121,back,9,missing_file
10280,starmie-mega,121,back_shiny,9,missing_file
10281,dragonite-mega,149,back_shiny,9,missing_file
10281,dragonite-mega,149,back,9,missing_file
10282,meganium-mega,154,back,9,missing_file
10282,meganium-mega,154,back_shiny,9,missing_file
10282,meganium-mega,154,front,9,missing_file
10282,meganium-mega,154,front_shiny,9,missing_file
10283,feraligatr-mega,160,back,9,missing_file
10283,feraligatr-mega,160,back_shiny,9,missing_file
10283,feraligatr-mega,160,front,9,missing_file
10283,feraligatr-mega,160,front_shiny,9,missing_file
10284,skarmory-mega,227,front,9,missing_file
10284,skarmory-mega,227,front_shiny,9,missing_file
10284,skarmory-mega,227,back,9,missing_file
10284,skarmory-mega,227,back_shiny,9,missing_file
10285,froslass-mega,478,front,9,missing_file
10285,froslass-mega,478,front_shiny,9,missing_file
10285,froslass-mega,478,back,9,missing_file
10285,froslass-mega,478,back_shiny,9,missing_file
10286,emboar-mega,500,back_shiny,9,missing_file
10286,emboar-mega,500,back,9,missing_file
10286,emboar-mega,500,front,9,missing_file
10286,emboar-mega,500,front_shiny,9,missing_file
10287,excadrill-mega,530,back_shiny,9,missing_file
10287,excadrill-mega,530,front,9,missing_file
10287,excadrill-mega,530,front_shiny,9,missing_file
10287,excadrill-mega,530,back,9,missing_file
10288,scolipede-mega,545,back_shiny,9,missing_file
10288,scolipede-mega,545,back,9,missing_file
10288,scolipede-mega,545,front,9,missing_file
10288,scolipede-mega,545,front_shiny,9,missing_file
10289,scrafty-mega,560,front,9,missing_file
10289,scrafty-mega,560,front_shiny,9,missing_file
10289,scrafty-mega,560,back,9,missing_file
10289,scrafty-mega,560,back_shiny,9,missing_file
10290,eelektross-mega,604,back_shiny,9,missing_file
10290,eelektross-mega,604,front,9,missing_file
10290,eelektross-mega,604,front_shiny,9,missing_file
10290,eelektross-mega,604,back,9,missing_file
10291,chandelure-mega,609,front,9,missing_file
10291,chandelure-mega,609,front_shiny,9,missing_file
10291,chandelure-mega,609,back,9,missing_file
10291,chandelure-mega,609,back_shiny,9,missing_file
10292,chesnaught-mega,652,back,9,missing_file
10292,chesnaught-mega,652,back_shiny,9,missing_file
10292,chesnaught-mega,652,front,9,missing_file
10292,chesnaught-mega,652,front_shiny,9,missing_file
10293,delphox-mega,655,back,9,missing_file
10293,delphox-mega,655,back_shiny,9,missing_file
10293,delphox-mega,655,front,9,missing_file
10293,delphox-mega,655,front_shiny,9,missing_file
10294,greninja-mega,658,back_shiny,9,missing_file
10294,greninja-mega,658,back,9,missing_file
10294,greninja-mega,658,front,9,missing_file
10294,greninja-mega,658,front_shiny,9,missing_file
10295,pyroar-mega,668,front,9,missing_file
10295,pyroar-mega,668,front_shiny,9,missing_file
10295,pyroar-mega,668,back,9,missing_file
10295,pyroar-mega,668,back_shiny,9,missing_file
10296,floette-mega,670,front,9,missing_file
10296,floette-mega,670,front_shiny,9,missing_file
10296,floette-mega,670,back,9,missing_file
10296,floette-mega,670,back_shiny,9,missing_file
10297,malamar-mega,687,back_shiny,9,missing_file
10297,malamar-mega,687,back,9,missing_file
10297,malamar-mega,687,front,9,missing_file
10297,malamar-mega,687,front_shiny,9,missing_file
10298,barbaracle-mega,689,front,9,missing_file
10298,barbaracle-mega,689,front_shiny,9,missing_file
10298,barbaracle-mega,689,back,9,missing_file
10298,barbaracle-mega,689,back_shiny,9,missing_file
10299,dragalge-mega,691,back,9,missing_file
10299,dragalge-mega,691,back_shiny,9,missing_file
10299,dragalge-mega,691,front_shiny,9,missing_file
10299,dragalge-mega,691,front,9,missing_file
10300,hawlucha-mega,701,front,9,missing_file
10300,hawlucha-mega,701,front_shiny,9,missing_file
10300,hawlucha-mega,701,back,9,missing_file
10300,hawlucha-mega,701,back_shiny,9,missing_file
10301,zygarde-mega,718,back_shiny,9,missing_file
10301,zygarde-mega,718,front,9,missing_file
10301,zygarde-mega,718,front_shiny,9,missing_file
10301,zygarde-mega,718,back,9,missing_file
